order_id,product_id,amount
1902,823,2
4188,264,1
2187,144,1
384,434,7
1464,743,1
3656,787,1
1800,547,1
1485,673,4
1487,181,6
4723,813,1
1959,193,4
2827,764,5
4562,502,10
89,470,5
570,598,1
2489,595,1
256,745,1
3906,418,6
2236,563,1
651,741,1
4890,651,1
388,826,4
153,20,1
4342,488,10
852,792,6
4040,571,1
815,697,3
2469,26,1
1813,158,3
1200,671,1
239,559,4
3118,613,8
2876,449,1
3198,36,4
4351,527,2
1668,761,7
2874,329,3
3183,669,1
1017,574,1
838,78,5
3503,452,1
1784,446,1
3359,235,2
4086,540,5
2812,158,1
176,751,1
16,95,1
4309,427,10
2695,753,1
2225,443,1
4507,40,1
2803,405,10
1269,394,8
4578,892,9
1954,58,1
3971,304,5
1015,693,10
1097,771,1
3283,582,1
2008,118,1
1429,836,9
1437,798,8
1988,988,1
991,712,2
4164,199,1
3007,224,1
4491,149,8
1948,156,1
2384,590,1
2766,382,6
3032,952,1
2925,124,1
1527,202,6
2248,913,1
71,262,4
2324,438,10
4821,586,1
4759,101,1
1333,657,3
2319,180,1
1495,34,6
703,358,1
2058,489,2
2562,719,1
1915,503,1
1915,752,8
1315,224,8
1180,471,3
3847,520,1
1218,632,5
2840,360,5
375,182,5
2128,567,7
4506,157,1
4768,288,1
4877,962,3
1234,334,1
56,851,1
347,250,5
1412,100,1
1724,517,1
2104,31,4
2848,583,4
3571,704,1
22,910,9
2692,191,1
3605,542,5
3233,596,1
2790,837,1
4355,10,7
4929,686,1
3811,11,9
3823,313,1
3312,217,1
3511,313,4
1158,346,7
3874,453,10
1403,801,5
3261,7,3
2314,751,1
1832,731,4
648,563,9
9,946,2
3533,43,1
1464,598,6
4748,868,1
190,446,1
1719,516,2
537,221,7
711,375,3
3411,280,4
1012,447,9
3196,23,1
2308,266,1
2760,681,1
1479,199,1
817,923,1
3080,516,5
4208,580,5
4184,706,1
4295,458,9
2007,922,4
1067,263,7
3405,315,1
3696,424,1
175,362,2
2104,475,9
4578,260,1
4029,378,1
1085,920,1
4208,161,1
1014,242,1
3648,669,7
4114,162,6
1668,991,3
4801,556,3
4082,829,2
3158,318,6
460,855,1
552,232,4
1180,745,1
3338,170,1
3913,590,6
3812,314,3
4454,240,9
2819,300,2
2241,97,1
707,627,1
4401,635,5
3154,788,9
4427,65,1
4208,684,6
2102,517,3
3541,111,1
3277,418,1
1978,908,8
162,283,3
1754,303,10
4018,666,1
1986,590,9
587,363,7
4335,289,8
4133,872,4
1317,110,5
131,700,9
4246,129,1
3999,571,1
1475,228,1
1678,739,9
4556,856,5
4637,679,3
532,351,1
4572,504,6
1251,23,5
739,868,1
2319,699,9
3078,121,1
2418,879,1
4954,471,1
3133,339,9
2861,565,6
2424,450,9
1737,354,9
1144,5,8
4960,752,6
3448,93,1
796,208,1
24,270,4
2622,421,1
4790,619,1
3866,874,3
3589,429,10
2522,393,1
813,529,1
3589,65,6
2500,647,2
3821,872,8
339,245,2
57,969,4
424,436,5
4878,183,1
1206,365,1
1437,267,1
3197,404,1
1559,991,4
1822,734,2
3221,63,1
2936,942,7
913,77,1
1568,121,1
2240,648,8
4095,755,6
1672,791,6
705,289,10
838,982,1
4251,295,2
4641,722,1
2560,154,6
4207,868,4
1157,250,1
4487,924,1
4918,743,1
4280,600,8
2211,971,4
2189,130,1
1236,484,1
1761,170,1
1893,768,2
3808,883,1
2565,440,6
3365,900,1
51,892,9
3785,764,3
2132,171,2
932,409,9
3768,264,5
3100,971,1
2951,247,2
2311,528,1
4589,691,1
3235,580,1
1548,760,8
3821,172,2
3863,684,1
99,209,2
4436,821,1
2937,737,1
3193,991,5
4708,153,8
2177,708,1
2376,794,1
783,470,1
3226,649,1
422,151,1
1770,831,3
985,152,4
399,417,3
4308,673,5
959,763,4
605,535,1
4277,553,1
518,188,1
1768,655,1
495,501,3
1206,429,2
2794,887,5
3603,476,5
2305,72,7
2491,561,1
2280,151,10
3023,876,1
975,688,2
3807,347,1
1940,439,2
4930,632,1
1455,11,1
511,402,1
740,566,1
4182,804,9
2452,216,9
2766,825,1
368,343,6
1842,19,1
844,965,1
2473,67,1
696,264,5
2897,845,1
2430,427,9
1681,238,1
398,930,1
2987,616,9
1006,650,1
2591,570,1
1975,587,1
2064,646,1
3215,746,10
3113,760,4
1061,190,8
4390,344,6
296,965,1
2892,6,1
3792,222,4
1693,111,2
4060,180,1
3119,521,3
239,705,8
879,327,1
4587,587,1
3218,806,8
1085,413,9
2573,197,8
764,374,1
1177,522,1
1463,555,1
4432,665,1
2179,951,1
2163,778,7
2631,654,2
3622,156,1
2706,52,8
2124,387,1
4404,843,1
589,874,1
1549,742,1
1246,614,1
2269,695,1
2207,463,10
75,350,1
4139,775,1
645,504,1
2739,209,7
4679,777,1
484,394,4
834,719,2
3257,477,5
12,451,1
4115,570,1
477,442,1
1530,20,1
1243,676,7
2101,853,8
1615,525,7
2173,429,1
2334,124,1
852,255,7
814,230,10
447,359,1
435,495,3
1149,861,1
1448,65,9
881,9,7
3032,685,1
3160,497,8
3429,583,5
3005,322,1
1755,591,2
3285,551,10
3290,707,10
319,334,7
1119,689,1
1183,673,2
1865,134,1
2047,333,1
3393,884,7
3485,160,2
2848,845,8
2261,427,1
3372,851,10
1263,774,1
3750,922,1
4318,197,1
1597,4,1
2262,522,4
3099,696,4
3610,578,1
3661,9,1
1509,697,1
3359,614,1
2775,268,1
2166,904,1
4377,830,6
4937,170,1
536,489,1
3398,302,1
2232,406,6
3449,913,3
2350,367,8
2727,748,1
1434,330,10
2109,888,1
1896,585,9
801,346,10
4599,457,1
2143,7,6
397,111,2
1485,581,1
501,867,1
2901,526,1
3653,357,9
387,147,1
4124,697,1
2411,689,1
2721,206,5
2460,601,9
1779,940,1
4096,353,1
628,616,9
3950,363,5
3380,650,4
3128,709,5
2978,422,1
4035,670,1
4248,898,2
1702,279,1
1283,12,3
4839,935,2
71,621,1
612,116,1
2862,562,1
4508,746,1
4013,142,10
1268,863,1
1115,153,4
2508,702,1
2673,75,9
3540,860,1
3229,530,6
352,450,3
2159,199,9
1347,727,1
2632,291,1
1643,877,8
3414,829,2
659,508,9
3582,970,6
4398,534,5
4988,211,3
3413,301,1
3510,269,1
4394,187,9
3462,908,1
2003,353,3
4932,573,3
1385,426,2
2134,174,1
983,28,4
467,349,1
1895,653,2
4734,246,1
2594,863,1
2276,28,1
3895,695,4
739,506,1
4490,618,1
3645,442,5
1032,207,1
4345,177,9
4016,377,1
1924,536,1
640,162,1
2080,289,1
4294,587,1
698,344,7
4391,739,1
831,433,1
2702,773,6
671,185,6
4043,737,6
2433,538,2
3889,106,4
3617,911,1
2671,655,1
4252,82,2
3920,640,1
4657,213,1
787,980,7
3538,925,9
4010,173,8
923,793,5
2438,131,1
2409,48,5
4689,113,1
1899,673,1
2212,656,6
1618,24,2
4417,452,2
2452,216,1
1162,373,1
712,671,10
3258,603,10
874,604,1
2083,579,1
4675,744,2
879,196,7
4793,936,10
3151,906,1
1748,530,8
871,973,1
453,925,1
1799,783,5
2638,438,10
1736,499,9
2461,353,1
1734,441,5
2893,127,7
3896,409,7
1666,833,1
3629,294,1
904,921,1
1527,56,7
1371,844,2
2169,360,1
645,488,5
2902,45,1
986,547,1
2707,653,1
3696,461,1
148,630,3
4710,520,9
2827,958,9
4804,405,1
896,281,3
4678,91,1
4669,526,10
3479,861,3
2604,505,1
4409,371,5
917,561,7
1302,208,6
1555,565,1
4546,532,3
2841,498,1
56,995,6
1722,475,1
1455,670,1
1539,984,1
2536,512,7
1185,674,10
1322,263,1
2587,154,1
2255,78,1
1801,322,7
2002,337,1
179,749,4
4182,965,1
3849,84,1
4598,134,8
1174,646,6
4669,134,1
2314,795,7
3084,636,1
1332,296,2
3730,977,1
1099,103,1
175,51,5
3068,170,1
598,495,4
2616,68,1
599,701,6
4489,93,1
3271,364,7
3085,592,3
3040,956,10
2943,12,1
4591,67,1
669,551,3
2267,211,1
4062,505,1
3035,666,10
4085,973,5
3865,456,2
2758,132,1
3943,938,1
974,594,1
789,764,1
563,313,1
4678,183,1
1544,66,1
2498,918,8
3900,284,10
134,169,7
705,665,8
4471,612,1
2460,964,10
3999,586,1
410,902,1
2185,131,1
4384,633,2
2547,982,2
2999,700,1
3866,653,1
3555,701,5
337,421,1
3139,81,1
585,403,10
759,511,7
2958,560,1
4126,364,3
137,369,1
3577,744,1
1899,315,1
2178,691,1
4189,892,1
316,333,9
703,146,1
4665,670,1
1022,258,1
4116,302,10
4282,85,8
1511,369,1
4756,847,1
533,30,4
1426,937,1
248,260,1
4713,481,1
3741,933,8
4380,991,1
2051,331,1
2299,537,1
1174,230,2
1916,953,3
1017,608,4
411,493,5
1593,580,1
3013,77,1
3095,932,9
999,36,1
3050,656,9
3062,700,1
2193,78,4
1942,456,5
4151,1000,1
977,729,1
4702,816,5
723,942,3
1823,185,9
1497,272,9
2947,284,1
2642,817,5
540,940,9
3301,532,1
4256,833,5
3479,762,1
2620,85,1
3303,561,1
565,917,3
4748,564,6
2606,986,1
4071,877,1
1807,637,1
697,734,9
4174,857,1
3523,993,1
880,539,1
3753,331,1
3569,855,1
2064,756,1
2175,575,4
4962,163,3
4762,29,3
2513,685,6
4594,673,1
4558,308,5
1429,575,1
4240,100,1
2710,160,1
4756,148,1
128,717,1
516,710,3
3104,824,1
3746,776,1
2395,750,4
139,257,8
4293,238,1
1334,10,7
1546,692,3
3126,794,1
3936,159,9
3552,750,7
3280,895,8
3202,713,4
4081,825,1
2741,409,1
2783,386,4
1023,921,1
604,653,1
43,677,9
626,276,1
2196,21,2
2522,947,9
216,142,1
3715,529,8
850,969,8
4331,166,1
2236,696,3
872,227,1
381,782,8
1506,689,5
2216,354,3
4352,916,3
4810,879,10
4237,562,1
3407,1,3
285,269,8
3712,142,10
709,313,4
3395,502,1
1954,218,7
4294,747,1
3218,142,1
2809,832,10
1773,175,1
3167,997,1
621,364,5
1805,975,4
244,545,2
1835,922,7
3977,655,1
4814,198,9
2473,975,10
2105,723,3
4994,784,1
2100,316,5
2233,306,1
1618,965,1
3641,732,1
469,34,1
2260,128,1
1119,534,5
4729,632,1
71,330,1
4833,100,1
2855,897,1
2756,537,7
889,454,10
4604,773,4
2823,458,1
3021,511,1
1073,154,1
3292,837,1
3879,608,1
734,981,2
400,75,1
2134,941,1
1481,169,1
2519,594,5
807,882,7
3113,898,1
4983,643,1
4385,257,2
1020,484,1
2398,593,1
4756,347,7
3941,467,8
2095,342,6
1809,544,4
3591,930,1
55,376,1
4869,532,1
2987,243,7
3842,12,1
4288,350,1
2859,515,2
4418,342,6
2710,285,8
1590,929,1
4812,353,8
1407,383,7
893,452,1
363,676,4
4457,695,6
661,466,3
3745,759,5
4840,498,1
2816,608,1
4239,208,5
3073,732,7
4252,731,8
4363,394,2
246,964,1
3980,335,1
4624,601,3
3611,791,1
1700,24,1
3738,743,1
2232,813,1
4738,648,8
2550,672,1
2270,354,6
1927,199,1
2,96,4
324,607,3
2196,791,1
3878,299,9
2904,925,1
4655,152,1
80,419,1
3259,137,7
3935,385,1
1558,912,1
1123,997,1
3398,472,1
452,745,1
3254,593,1
4323,493,1
237,114,8
4144,273,2
154,998,1
2693,994,1
2816,207,1
2873,809,9
977,300,1
1701,779,2
2021,70,1
3559,7,1
4720,451,1
3206,381,10
4880,658,1
4065,804,1
3711,534,9
1764,181,1
1288,775,8
3654,45,1
2826,708,1
665,52,8
3156,859,1
1263,191,1
554,619,1
1466,866,1
4331,225,5
613,350,1
3505,252,5
38,531,1
255,422,4
1335,7,1
4077,992,1
4019,540,6
4060,365,10
1149,613,6
1912,793,1
1177,423,1
2893,132,7
4398,271,2
2430,993,1
4243,366,9
2949,703,5
780,235,1
1156,753,1
2990,966,9
4622,107,4
1138,10,7
51,824,1
4595,973,1
319,439,1
512,165,10
4359,352,1
628,273,6
2148,213,1
536,453,10
9,763,6
4312,428,10
1097,20,10
1990,45,7
3978,338,7
1984,547,1
1176,372,7
3246,992,1
3023,700,1
2548,211,1
4999,387,9
2536,94,9
1753,207,1
4140,528,1
4405,661,1
1040,310,9
1169,894,1
2331,991,1
1965,71,10
50,806,3
730,726,1
1078,29,3
1383,294,1
3940,409,3
146,643,1
1834,523,9
3136,812,5
4441,708,1
2728,253,1
1051,658,1
1946,214,1
2850,815,1
1285,403,1
4295,318,1
4087,526,6
2174,962,10
3612,570,1
1072,198,10
3433,932,4
1075,514,4
4806,507,10
2662,198,1
88,667,1
4696,807,1
3388,63,1
2152,48,1
4696,791,1
515,537,1
391,684,7
1954,537,1
4154,334,10
105,282,1
1603,200,3
1671,566,8
1485,734,2
931,216,10
4776,81,1
2341,780,10
1706,128,1
2746,203,4
586,396,1
1268,177,1
3245,468,10
137,517,1
4459,219,1
3957,94,3
3531,669,1
212,272,1
4710,936,1
1683,581,9
2755,727,7
3483,633,1
2918,714,10
49,169,8
1640,636,1
188,625,1
496,65,10
2763,866,1
3237,976,10
2620,400,1
4425,435,8
3531,547,7
740,344,1
1621,383,5
3111,794,3
3149,431,1
3883,453,10
4620,811,1
3669,399,8
3620,37,1
2782,310,6
461,94,1
2304,163,10
2726,524,1
3454,946,1
2243,530,9
2642,9,6
4721,805,1
3126,514,1
425,194,1
4661,885,5
3775,35,1
2416,18,10
3089,529,1
1450,299,3
180,181,10
1834,3,3
3219,399,1
4060,102,6
2255,982,3
2622,994,7
4794,509,1
2270,434,6
1119,186,1
871,635,1
1613,898,1
3652,192,1
3783,234,6
2930,41,1
3664,240,1
1766,855,4
404,850,9
4025,803,1
3994,589,1
4905,504,8
2220,663,10
4560,628,1
102,109,1
2889,474,1
2436,175,1
2150,690,7
890,645,8
308,30,1
2094,476,1
4043,189,10
2487,232,1
4262,169,4
3796,673,10
3629,519,7
2529,314,6
1859,836,1
3974,49,1
2140,868,7
3812,533,1
2458,148,1
5000,84,1
3515,739,3
3985,5,1
862,455,7
3969,373,1
928,477,7
1788,608,3
3981,595,1
619,223,1
3986,380,8
4415,160,1
3723,182,1
577,282,1
2260,875,1
2787,29,2
71,647,1
629,242,6
3312,848,10
3660,282,1
1535,979,5
2792,326,1
2463,539,4
3428,473,1
2985,492,4
3560,14,6
3184,659,10
1733,47,4
805,250,4
2120,437,4
3432,973,10
4918,583,9
3185,587,5
4312,960,1
1657,465,1
1696,144,1
2853,233,6
2860,238,8
690,885,3
269,382,10
707,920,10
3426,295,1
1937,270,4
2875,56,10
1373,146,6
1211,29,8
4557,561,1
620,328,7
1208,468,1
1878,300,1
77,334,4
1775,454,4
543,916,1
360,920,1
3632,401,4
2222,367,1
4576,329,9
381,672,1
363,319,1
2576,899,1
891,957,1
3249,113,1
1386,890,1
3939,263,8
194,3,2
4958,872,8
3149,938,4
1865,641,10
195,522,1
4526,394,3
1836,27,1
3935,152,1
4771,1000,3
3094,327,1
841,20,1
825,422,4
1527,351,1
4011,893,1
1747,3,2
1234,262,3
2217,757,1
2508,453,4
1427,798,1
1070,222,3
4618,143,8
1795,419,1
3172,174,3
4561,934,6
696,35,7
1221,290,1
27,592,10
2528,23,1
3436,741,10
3226,855,5
3999,379,1
3654,269,2
4482,469,6
2315,26,1
2257,563,1
3048,253,6
1510,6,1
3684,76,1
2322,659,8
1770,194,1
4918,849,1
4565,151,6
4016,747,1
1010,489,1
2389,284,1
1273,638,1
733,862,4
2268,224,1
2715,334,10
4665,353,1
2355,838,10
1883,577,1
4687,591,6
3214,446,4
4773,108,1
2036,23,1
3817,222,1
4500,560,1
241,194,1
1930,287,1
3314,357,1
4871,58,6
161,450,1
3146,661,1
2218,321,1
4820,893,1
2894,360,1
3752,74,1
3491,661,8
4513,852,7
3091,179,8
2654,452,1
4683,145,10
4512,887,5
4488,377,1
1096,832,3
4237,698,1
2440,873,1
18,914,1
592,221,6
2017,44,3
1499,588,3
1375,629,1
370,507,1
4452,625,6
611,155,1
1587,695,1
3836,496,1
4403,761,1
3653,736,1
2469,250,10
2716,396,5
2724,826,1
627,878,3
575,721,1
180,520,3
1260,185,6
4529,373,10
927,695,1
3286,957,1
4694,828,7
2212,335,1
4472,614,1
2432,782,1
2243,859,1
1127,761,4
4794,272,2
3129,12,1
3200,817,4
2672,735,10
3018,551,5
3080,980,10
273,324,4
1002,602,8
3689,634,8
2501,551,1
2717,333,1
3286,864,10
2515,855,1
3047,504,8
1497,348,1
3236,139,1
3415,318,4
1018,975,5
652,592,8
2549,906,1
2454,327,8
2424,176,9
613,823,10
2430,689,1
581,505,3
1905,361,5
31,172,7
874,290,1
89,817,1
2369,198,1
1169,61,1
2853,954,4
2572,901,1
1776,293,1
3503,20,1
1052,9,4
3898,860,3
39,320,8
2953,437,1
4140,167,8
113,229,10
927,236,10
258,608,2
2676,171,1
3558,148,1
2664,981,1
2477,317,3
4686,313,1
588,299,5
2096,951,1
3600,427,4
624,164,3
2907,621,1
3127,828,9
64,779,1
4673,475,8
4339,705,6
2962,51,1
732,140,6
2502,805,1
4728,845,1
3924,151,1
4042,897,4
169,141,7
710,443,5
2336,311,5
2985,31,1
176,128,1
2328,345,2
641,206,4
708,465,5
563,559,1
4436,929,3
1384,520,2
4948,273,4
2584,27,1
4938,360,1
893,913,1
274,840,6
4156,186,3
1758,385,6
4030,505,1
216,227,1
3332,977,6
4463,510,1
4041,590,3
3072,52,3
2168,296,4
786,725,1
3995,663,1
2567,880,2
1763,867,10
392,298,5
4265,666,3
2164,475,1
3604,817,1
4714,397,4
3877,857,1
4628,258,1
3191,112,10
3833,552,1
3894,478,1
3611,725,1
504,631,10
1539,40,1
993,675,7
881,492,6
2908,560,10
268,81,1
1377,858,4
4402,228,1
2417,785,8
1430,438,7
197,6,1
3985,841,5
4187,424,1
2886,172,8
2751,467,1
211,22,7
1858,509,3
3854,920,1
289,435,10
3302,340,1
1327,84,10
2893,396,9
4478,618,2
1113,81,1
974,121,7
919,83,5
4381,411,1
3844,697,1
4945,261,6
141,661,1
350,925,1
2933,9,7
2381,473,1
3735,453,7
4385,818,1
4204,191,1
765,536,7
195,986,1
1058,82,1
1252,713,10
4018,557,3
2125,599,1
1925,997,1
85,316,1
4577,398,10
3977,112,6
930,234,1
4147,36,1
545,86,1
963,643,6
2774,815,6
2141,729,10
2355,30,4
1631,943,10
3858,846,6
2985,858,1
2059,642,1
4118,101,1
4561,94,2
1549,761,8
1800,128,5
963,543,10
1106,730,1
2671,305,1
2512,225,9
3177,339,1
2136,911,1
3343,143,1
4298,793,8
584,469,1
3154,594,1
3973,361,1
203,371,3
853,62,5
4657,898,1
2832,741,1
447,134,1
3005,544,8
1125,209,1
3942,757,4
3528,895,5
4494,908,1
2837,252,1
478,378,1
4492,664,1
1618,705,7
4713,393,8
2365,506,9
4229,199,1
788,564,5
2329,801,4
291,93,3
759,591,1
705,981,1
4165,147,4
4657,557,1
200,874,1
1253,833,1
2012,131,8
356,781,1
2083,555,1
3030,234,8
3893,632,8
4251,520,1
615,743,5
3796,102,1
2724,424,1
301,957,1
3901,162,3
1514,705,1
2137,173,1
3705,199,1
2090,231,9
795,501,5
2037,933,4
2350,616,7
1011,622,1
2840,119,6
2313,886,1
144,977,1
1962,892,8
4410,345,8
4258,193,1
3925,637,1
3470,311,7
2036,225,1
4325,481,4
3816,348,1
4554,581,1
1248,868,6
2162,879,1
2289,159,1
4461,324,5
3982,287,1
2029,941,3
2955,783,8
4634,112,1
1659,444,4
2574,236,7
189,494,1
4627,277,2
3066,91,1
3181,128,1
2705,752,1
845,451,1
1590,798,1
3471,496,2
1367,171,1
753,879,5
712,74,1
1256,903,1
3514,883,7
539,708,1
3414,829,5
3020,168,8
555,915,3
1823,693,7
2286,347,1
1913,189,1
498,305,9
1350,694,1
2822,889,1
2256,236,1
1140,990,1
4789,800,4
1635,887,1
1734,215,1
17,935,1
4194,95,2
3651,296,8
2619,393,4
4147,297,1
1372,702,1
4571,80,10
1692,375,1
1643,418,10
3756,663,1
1676,464,1
2334,425,1
503,934,1
925,428,1
2178,491,1
1198,350,1
4071,421,10
1870,458,9
1067,745,1
1622,727,9
1212,945,8
1336,947,1
472,316,3
1453,887,1
4851,856,1
3499,770,6
945,514,1
2832,138,7
241,488,1
1791,656,7
4981,897,1
1004,542,8
793,586,1
1435,338,1
300,185,6
4869,801,5
2311,873,1
1634,919,1
4949,638,1
2198,6,1
2407,121,1
2309,782,9
3461,172,1
803,376,1
733,395,8
1221,52,8
3139,155,1
1779,893,9
1893,264,1
2634,179,1
4317,417,9
4148,698,1
4652,769,10
1956,827,5
246,775,1
4382,173,3
4200,721,2
218,911,1
2731,846,7
3942,219,1
3817,952,6
2259,860,3
2976,616,4
3757,640,7
3873,917,8
3045,578,5
3183,618,1
386,992,1
2470,131,9
3544,983,1
4663,185,7
4822,445,1
4194,751,1
3391,694,1
4571,231,7
4210,712,1
3955,395,1
669,666,4
2299,27,1
3861,99,1
2806,19,1
2435,511,1
1638,597,1
4885,365,1
1313,717,6
3360,412,1
3359,414,1
100,729,1
2969,457,1
2108,443,1
4801,848,1
3548,19,1
1208,327,1
420,957,2
2496,742,3
2510,667,8
2001,816,1
2047,942,6
1716,363,2
4625,589,6
1255,739,1
4249,920,2
1458,534,5
513,928,1
4231,244,1
621,984,1
2259,201,1
2235,59,4
971,715,1
2300,547,6
1710,980,6
834,708,2
4434,903,1
2547,85,5
1833,765,2
2456,985,1
4329,496,8
3582,688,1
1833,249,1
2239,121,1
3642,782,10
4345,623,9
2774,733,1
4667,562,2
3537,488,2
2801,702,1
15,69,2
3118,287,3
2205,245,10
4547,496,4
875,673,2
1249,306,10
2862,567,4
2473,966,1
2623,628,1
3867,296,4
2538,632,1
2647,692,1
1907,508,6
1440,917,1
2437,159,3
3704,164,1
2957,349,10
3024,14,1
4586,374,1
1240,950,8
3858,121,1
322,376,1
2571,504,1
2351,29,8
551,704,5
2762,871,1
684,828,1
1713,531,2
4303,827,1
3318,302,10
2105,818,1
3459,891,1
2438,517,1
4077,976,1
367,166,8
3738,941,2
1086,109,1
3113,480,1
4328,269,8
3423,197,10
4945,249,1
4383,974,1
784,92,4
1395,349,1
2801,328,9
2655,209,4
4206,377,1
363,769,4
2723,502,5
2141,829,3
2174,939,1
4730,893,1
3956,981,5
3757,403,1
3676,557,6
1581,27,1
4030,673,1
1224,458,1
3991,104,1
3004,133,1
3294,691,6
2445,67,7
967,448,1
4594,173,1
1127,748,4
3419,658,8
608,92,10
1566,976,1
1914,777,1
1442,13,2
4034,188,5
972,74,6
3959,489,3
2488,740,1
4775,708,4
3403,995,7
4353,149,1
2660,944,1
3123,158,1
4951,332,1
3578,517,1
3833,668,1
4026,170,1
4307,329,6
1164,390,10
3972,30,3
2578,352,1
639,54,1
3913,354,1
1149,33,10
3641,117,4
4158,4,6
993,451,6
4516,631,4
1045,84,2
2301,29,8
1677,60,1
2714,964,1
2823,884,4
1987,258,2
1109,351,3
4823,97,10
4875,896,6
898,736,8
3370,910,1
4298,859,1
1359,604,10
1884,96,9
3840,279,7
3603,576,1
4435,338,1
4728,998,1
360,510,7
1505,403,10
321,820,1
3337,253,5
2916,142,7
2476,183,1
3997,500,1
4091,615,8
1986,470,2
3939,301,1
4704,363,3
4586,537,5
2949,900,1
3527,13,1
4624,911,1
4777,22,10
2037,430,7
4105,367,6
2206,221,1
2476,767,2
3417,127,1
76,421,1
1402,905,6
4027,259,1
650,219,1
4410,719,1
55,203,1
1859,648,8
3820,901,1
1183,108,4
4241,41,1
2564,910,1
787,974,5
3515,875,1
159,906,1
1060,959,8
2441,6,10
3277,154,7
1546,144,1
436,941,8
4795,873,1
1522,822,7
4284,417,1
4227,206,2
1994,226,1
1678,346,10
4646,470,1
1489,731,9
4154,198,1
712,724,3
3890,66,5
1795,187,6
4752,929,1
2065,859,1
475,62,1
379,12,2
84,810,1
2592,500,1
629,547,10
2568,423,3
178,190,7
742,788,7
1369,598,3
4124,233,1
4985,392,10
4965,180,3
4493,759,1
3590,947,4
3154,892,5
3601,524,1
1324,393,6
4594,314,7
4799,370,1
4124,131,1
308,928,7
4260,256,1
4025,266,10
46,560,10
2680,208,1
2146,741,1
1164,798,1
2049,171,3
3791,892,10
2514,193,1
4422,917,1
4449,884,2
3495,295,10
2311,940,10
3567,40,5
551,228,1
1230,68,1
1964,857,1
53,62,9
4544,353,9
421,515,9
3599,77,1
2706,312,9
2073,430,1
207,441,2
4318,11,3
2068,741,6
2861,526,4
320,119,1
4610,37,1
3598,632,2
1839,80,1
2840,720,1
698,700,1
1196,77,1
4179,937,1
421,600,2
2794,925,1
3083,499,7
418,625,1
4339,486,3
4767,344,1
1011,651,1
1333,667,1
251,824,1
3008,445,4
260,644,1
2656,527,1
1806,276,6
550,211,9
782,788,10
146,746,4
2787,672,1
3315,499,1
206,971,1
2217,439,5
2279,758,1
221,887,5
2716,227,1
1275,319,1
2885,277,1
4584,264,10
4043,224,5
696,865,1
900,775,5
4060,647,5
947,377,1
430,696,5
4539,530,5
3450,415,5
770,331,1
3523,149,3
3928,795,1
3346,562,1
4662,865,4
3637,101,1
928,50,1
3626,777,1
3348,333,6
2985,142,9
115,13,6
3953,815,7
1592,445,1
48,412,1
1505,501,5
4688,571,1
4701,276,10
4792,503,1
1216,193,1
4658,277,1
2841,575,3
2981,984,1
2125,939,1
2584,592,2
3963,870,1
3784,534,1
37,380,10
2321,386,1
1087,425,1
1963,696,1
3527,75,2
2580,943,2
1188,993,4
2856,139,5
1182,191,1
2820,55,1
3301,658,10
1180,289,10
4095,639,1
2564,779,1
822,205,2
1133,813,6
3078,471,8
3299,921,3
1167,934,9
4421,833,3
3333,875,1
3780,958,1
4469,971,7
604,814,9
617,608,1
3446,670,1
2137,817,8
4482,540,1
1603,250,3
4102,506,5
1783,929,8
1290,453,1
4131,703,1
4779,649,1
2064,704,1
908,483,1
910,201,10
4001,607,2
1374,442,1
54,25,1
4678,994,8
2810,756,8
3939,943,1
3724,685,9
4001,828,1
2342,422,7
2590,826,1
316,692,3
2273,471,1
2913,443,1
1179,420,1
2307,323,1
3720,786,1
3351,560,1
3742,478,8
2153,461,1
257,510,1
3215,139,4
389,826,9
1887,848,1
42,236,1
4832,388,6
3882,754,1
1612,605,1
4424,225,6
2512,821,1
3989,183,9
1795,511,9
1332,996,1
2624,96,1
883,121,1
2855,268,9
3031,443,6
1689,499,6
4402,109,9
3194,775,9
1245,701,1
2900,429,8
1243,699,4
2478,556,1
206,489,1
1336,548,1
1553,40,6
1769,595,7
2199,313,8
1667,879,3
4087,682,5
3325,45,1
3119,466,1
2739,219,1
3623,283,1
4875,526,4
4625,603,1
1892,347,4
2862,872,1
7,312,1
3231,68,1
3199,811,1
50,407,1
3139,923,7
3607,32,4
1332,515,4
400,765,1
2556,480,4
1750,645,1
3476,190,2
2195,188,8
1314,606,1
3842,171,1
1255,762,3
3790,930,3
2922,260,3
1856,716,1
1291,768,1
2279,589,1
4832,482,5
4003,53,4
4979,391,5
3533,538,10
2780,224,1
3356,718,1
4505,337,9
4454,305,2
1892,62,1
2405,370,6
2023,718,3
4929,714,1
3565,479,5
596,116,9
2941,183,1
690,46,9
2077,468,5
4114,366,9
4492,136,4
4306,567,1
4413,976,1
2888,423,3
3722,744,8
3295,558,1
1232,986,1
2055,980,1
3854,156,3
895,976,1
4559,639,5
3658,572,9
4287,791,5
3475,831,6
304,502,10
3315,959,1
2128,195,1
3431,360,1
4740,939,1
97,278,1
4188,73,10
1320,203,6
1196,811,5
878,524,1
4627,866,7
1554,434,1
4685,423,6
4789,785,1
4958,172,1
1866,655,1
4273,894,2
740,741,6
2695,782,9
2184,318,8
4680,610,3
3313,248,1
3012,317,1
3407,685,1
2402,466,7
2173,260,7
2366,464,3
2066,115,5
4349,100,7
233,300,9
2993,448,5
1242,123,1
1396,755,1
3962,951,1
284,878,1
2509,13,6
555,991,1
